0.13792513077315,0.257254042249461,0.885783969397258
0.13792513077315,0.257254042249461,0.977694370298849
0.13792513077315,0.349369451268103,0.358621733203681
0.13792513077315,0.349369451268103,0.45318765239859
0.13792513077315,0.349369451268103,0.536923117036947
0.13792513077315,0.349369451268103,0.645664079776943
0.13792513077315,0.349369451268103,0.753426244665387
0.13792513077315,0.349369451268103,0.885783969397258
0.13792513077315,0.349369451268103,0.977694370298849
0.13792513077315,0.457147429038261,0.358621733203681
0.13792513077315,0.457147429038261,0.45318765239859
0.13792513077315,0.457147429038261,0.536923117036947
0.13792513077315,0.457147429038261,0.645664079776943
0.13792513077315,0.457147429038261,0.753426244665387
0.13792513077315,0.457147429038261,0.885783969397258
0.13792513077315,0.457147429038261,0.977694370298849
0.13792513077315,0.547950339417002,0.358621733203681
0.13792513077315,0.547950339417002,0.45318765239859
0.13792513077315,0.547950339417002,0.536923117036947
0.13792513077315,0.547950339417002,0.645664079776943
0.13792513077315,0.547950339417002,0.753426244665387
0.13792513077315,0.547950339417002,0.885783969397258
0.13792513077315,0.547950339417002,0.977694370298849
0.13792513077315,0.648758556517837,0.358621733203681
0.13792513077315,0.648758556517837,0.45318765239859
0.13792513077315,0.648758556517837,0.536923117036947
0.13792513077315,0.648758556517837,0.645664079776943
0.13792513077315,0.648758556517837,0.753426244665387
0.13792513077315,0.648758556517837,0.885783969397258
0.13792513077315,0.648758556517837,0.977694370298849
0.13792513077315,0.764896976077855,0.358621733203681
0.13792513077315,0.764896976077855,0.45318765239859
0.13792513077315,0.764896976077855,0.536923117036947
0.13792513077315,0.764896976077855,0.645664079776943
0.13792513077315,0.764896976077855,0.753426244665387
0.13792513077315,0.764896976077855,0.885783969397258
0.13792513077315,0.764896976077855,0.977694370298849
0.13792513077315,0.864090344898005,0.358621733203681
0.13792513077315,0.864090344898005,0.45318765239859
0.13792513077315,0.864090344898005,0.536923117036947
0.13792513077315,0.864090344898005,0.645664079776943
0.13792513077315,0.864090344898005,0.753426244665387
0.13792513077315,0.864090344898005,0.885783969397258
0.13792513077315,0.864090344898005,0.977694370298849
0.13792513077315,0.964171924134296,0.168338850145951
0.13792513077315,0.964171924134296,0.358621733203681
0.13792513077315,0.964171924134296,0.45318765239859
0.13792513077315,0.964171924134296,0.536923117036947
0.13792513077315,0.964171924134296,0.645664079776943
0.13792513077315,0.964171924134296,0.753426244665387
0.13792513077315,0.964171924134296,0.885783969397258
0.13792513077315,0.964171924134296,0.977694370298849
0.257172386513288,0.0365011305984348,0.45318765239859
0.257172386513288,0.0365011305984348,0.536923117036947
0.257172386513288,0.0365011305984348,0.645664079776943
0.257172386513288,0.0365011305984348,0.753426244665387
0.257172386513288,0.0365011305984348,0.885783969397258
0.257172386513288,0.0365011305984348,0.977694370298849
0.257172386513288,0.180349234663319,0.45318765239859
0.257172386513288,0.180349234663319,0.536923117036947
0.257172386513288,0.180349234663319,0.645664079776943
0.257172386513288,0.180349234663319,0.753426244665387
0.257172386513288,0.180349234663319,0.885783969397258
0.257172386513288,0.180349234663319,0.977694370298849
0.257172386513288,0.257254042249461,0.45318765239859
0.257172386513288,0.257254042249461,0.536923117036947
0.257172386513288,0.257254042249461,0.645664079776943
0.257172386513288,0.257254042249461,0.753426244665387
0.257172386513288,0.257254042249461,0.885783969397258
0.257172386513288,0.257254042249461,0.977694370298849
0.257172386513288,0.349369451268103,0.45318765239859
0.257172386513288,0.349369451268103,0.536923117036947
0.257172386513288,0.349369451268103,0.645664079776943
0.257172386513288,0.349369451268103,0.753426244665387
0.257172386513288,0.349369451268103,0.885783969397258
0.257172386513288,0.349369451268103,0.977694370298849
0.257172386513288,0.457147429038261,0.45318765239859
0.257172386513288,0.457147429038261,0.536923117036947
0.257172386513288,0.457147429038261,0.645664079776943
0.257172386513288,0.457147429038261,0.753426244665387
0.257172386513288,0.457147429038261,0.885783969397258
0.257172386513288,0.457147429038261,0.977694370298849
0.257172386513288,0.547950339417002,0.45318765239859
0.257172386513288,0.547950339417002,0.536923117036947
0.257172386513288,0.547950339417002,0.645664079776943
0.257172386513288,0.547950339417002,0.753426244665387
0.257172386513288,0.547950339417002,0.885783969397258
0.257172386513288,0.547950339417002,0.977694370298849
0.257172386513288,0.648758556517837,0.45318765239859
0.257172386513288,0.648758556517837,0.536923117036947
0.257172386513288,0.648758556517837,0.645664079776943
0.257172386513288,0.648758556517837,0.753426244665387
0.257172386513288,0.648758556517837,0.885783969397258
0.257172386513288,0.648758556517837,0.977694370298849
0.257172386513288,0.764896976077855,0.45318765239859
0.257172386513288,0.764896976077855,0.536923117036947
0.257172386513288,0.764896976077855,0.645664079776943
0.257172386513288,0.764896976077855,0.753426244665387
0.257172386513288,0.764896976077855,0.885783969397258
0.257172386513288,0.764896976077855,0.977694370298849
0.257172386513288,0.864090344898005,0.45318765239859
0.257172386513288,0.864090344898005,0.536923117036947
0.257172386513288,0.864090344898005,0.645664079776943
0.257172386513288,0.864090344898005,0.753426244665387
0.257172386513288,0.864090344898005,0.885783969397258
0.257172386513288,0.864090344898005,0.977694370298849
0.257172386513288,0.964171924134296,0.45318765239859
0.257172386513288,0.964171924134296,0.536923117036947
0.257172386513288,0.964171924134296,0.645664079776943
0.257172386513288,0.964171924134296,0.753426244665387
0.257172386513288,0.964171924134296,0.885783969397258
0.257172386513288,0.964171924134296,0.977694370298849
0.366302352891647,0.0365011305984348,0.536923117036947
0.366302352891647,0.0365011305984348,0.645664079776943
0.366302352891647,0.0365011305984348,0.753426244665387
0.366302352891647,0.0365011305984348,0.885783969397258
0.366302352891647,0.0365011305984348,0.977694370298849
0.366302352891647,0.180349234663319,0.536923117036947
0.366302352891647,0.180349234663319,0.645664079776943
0.366302352891647,0.180349234663319,0.753426244665387
0.366302352891647,0.180349234663319,0.885783969397258
0.366302352891647,0.180349234663319,0.977694370298849
0.366302352891647,0.257254042249461,0.45318765239859
0.366302352891647,0.257254042249461,0.536923117036947
0.366302352891647,0.257254042249461,0.645664079776943
0.366302352891647,0.257254042249461,0.753426244665387
0.366302352891647,0.257254042249461,0.885783969397258
0.366302352891647,0.257254042249461,0.977694370298849
0.366302352891647,0.349369451268103,0.45318765239859
0.366302352891647,0.349369451268103,0.536923117036947
0.366302352891647,0.349369451268103,0.645664079776943
0.366302352891647,0.349369451268103,0.753426244665387
0.366302352891647,0.349369451268103,0.885783969397258
0.366302352891647,0.349369451268103,0.977694370298849
0.366302352891647,0.457147429038261,0.45318765239859
0.366302352891647,0.457147429038261,0.536923117036947
0.366302352891647,0.457147429038261,0.645664079776943
0.366302352891647,0.457147429038261,0.753426244665387
0.366302352891647,0.457147429038261,0.885783969397258
0.366302352891647,0.457147429038261,0.977694370298849
0.366302352891647,0.547950339417002,0.45318765239859
0.366302352891647,0.547950339417002,0.536923117036947
0.366302352891647,0.547950339417002,0.645664079776943
0.366302352891647,0.547950339417002,0.753426244665387
0.366302352891647,0.547950339417002,0.885783969397258
0.366302352891647,0.547950339417002,0.977694370298849
0.366302352891647,0.648758556517837,0.536923117036947
0.366302352891647,0.648758556517837,0.645664079776943
0.366302352891647,0.648758556517837,0.753426244665387
0.366302352891647,0.648758556517837,0.885783969397258
0.366302352891647,0.648758556517837,0.977694370298849
0.366302352891647,0.764896976077855,0.536923117036947
0.366302352891647,0.764896976077855,0.645664079776943
0.366302352891647,0.764896976077855,0.753426244665387
0.366302352891647,0.764896976077855,0.885783969397258
0.366302352891647,0.764896976077855,0.977694370298849
0.366302352891647,0.864090344898005,0.536923117036947
0.366302352891647,0.864090344898005,0.645664079776943
0.366302352891647,0.864090344898005,0.753426244665387
0.366302352891647,0.864090344898005,0.885783969397258
0.366302352891647,0.864090344898005,0.977694370298849
0.366302352891647,0.964171924134296,0.536923117036947
0.366302352891647,0.964171924134296,0.645664079776943
0.366302352891647,0.964171924134296,0.753426244665387
0.366302352891647,0.964171924134296,0.885783969397258
0.366302352891647,0.964171924134296,0.977694370298849
0.454888937703118,0.0365011305984348,0.645664079776943
0.454888937703118,0.0365011305984348,0.753426244665387
0.454888937703118,0.0365011305984348,0.885783969397258
0.454888937703118,0.0365011305984348,0.977694370298849
0.454888937703118,0.180349234663319,0.645664079776943
0.454888937703118,0.180349234663319,0.753426244665387
0.454888937703118,0.180349234663319,0.885783969397258
0.454888937703118,0.180349234663319,0.977694370298849
0.454888937703118,0.257254042249461,0.645664079776943
0.454888937703118,0.257254042249461,0.753426244665387
0.454888937703118,0.257254042249461,0.885783969397258
0.454888937703118,0.257254042249461,0.977694370298849
0.454888937703118,0.349369451268103,0.536923117036947
0.454888937703118,0.349369451268103,0.645664079776943
0.454888937703118,0.349369451268103,0.753426244665387
0.454888937703118,0.349369451268103,0.885783969397258
0.454888937703118,0.349369451268103,0.977694370298849
0.454888937703118,0.457147429038261,0.536923117036947
0.454888937703118,0.457147429038261,0.645664079776943
0.454888937703118,0.457147429038261,0.753426244665387
0.454888937703118,0.457147429038261,0.885783969397258
0.454888937703118,0.457147429038261,0.977694370298849
0.454888937703118,0.547950339417002,0.536923117036947
0.454888937703118,0.547950339417002,0.645664079776943
0.454888937703118,0.547950339417002,0.753426244665387
0.454888937703118,0.547950339417002,0.885783969397258
0.454888937703118,0.547950339417002,0.977694370298849
0.454888937703118,0.648758556517837,0.536923117036947
0.454888937703118,0.648758556517837,0.645664079776943
0.454888937703118,0.648758556517837,0.753426244665387
0.454888937703118,0.648758556517837,0.885783969397258
0.454888937703118,0.648758556517837,0.977694370298849
0.454888937703118,0.764896976077855,0.536923117036947
0.454888937703118,0.764896976077855,0.645664079776943
0.454888937703118,0.764896976077855,0.753426244665387
0.454888937703118,0.764896976077855,0.885783969397258
0.454888937703118,0.764896976077855,0.977694370298849
0.454888937703118,0.864090344898005,0.536923117036947
0.454888937703118,0.864090344898005,0.645664079776943
0.454888937703118,0.864090344898005,0.753426244665387
0.454888937703118,0.864090344898005,0.885783969397258
0.454888937703118,0.864090344898005,0.977694370298849
0.454888937703118,0.964171924134296,0.536923117036947
0.454888937703118,0.964171924134296,0.645664079776943
0.454888937703118,0.964171924134296,0.753426244665387
0.454888937703118,0.964171924134296,0.885783969397258
0.454888937703118,0.964171924134296,0.977694370298849
0.560346930099179,0.0365011305984348,0.885783969397258
0.560346930099179,0.0365011305984348,0.977694370298849
0.560346930099179,0.180349234663319,0.753426244665387
0.560346930099179,0.180349234663319,0.885783969397258
0.560346930099179,0.180349234663319,0.977694370298849
0.560346930099179,0.257254042249461,0.753426244665387
0.560346930099179,0.257254042249461,0.885783969397258
0.560346930099179,0.257254042249461,0.977694370298849
0.560346930099179,0.349369451268103,0.753426244665387
0.560346930099179,0.349369451268103,0.885783969397258
0.560346930099179,0.349369451268103,0.977694370298849
0.560346930099179,0.457147429038261,0.753426244665387
0.560346930099179,0.457147429038261,0.885783969397258
0.560346930099179,0.457147429038261,0.977694370298849
0.560346930099179,0.547950339417002,0.753426244665387
0.560346930099179,0.547950339417002,0.885783969397258
0.560346930099179,0.547950339417002,0.977694370298849
0.560346930099179,0.648758556517837,0.753426244665387
0.560346930099179,0.648758556517837,0.885783969397258
0.560346930099179,0.648758556517837,0.977694370298849
0.560346930099179,0.764896976077855,0.645664079776943
0.560346930099179,0.764896976077855,0.753426244665387
0.560346930099179,0.764896976077855,0.885783969397258
0.560346930099179,0.764896976077855,0.977694370298849
0.560346930099179,0.864090344898005,0.645664079776943
0.560346930099179,0.864090344898005,0.753426244665387
0.560346930099179,0.864090344898005,0.885783969397258
0.560346930099179,0.864090344898005,0.977694370298849
0.560346930099179,0.964171924134296,0.645664079776943
0.560346930099179,0.964171924134296,0.753426244665387
0.560346930099179,0.964171924134296,0.885783969397258
0.560346930099179,0.964171924134296,0.977694370298849
0.657268851333832,0.0365011305984348,0.227411531389964
0.657268851333832,0.180349234663319,0.645664079776943
0.657268851333832,0.180349234663319,0.977694370298849
0.657268851333832,0.257254042249461,0.645664079776943
0.657268851333832,0.257254042249461,0.977694370298849
0.657268851333832,0.349369451268103,0.885783969397258
0.657268851333832,0.349369451268103,0.977694370298849
0.657268851333832,0.457147429038261,0.885783969397258
0.657268851333832,0.457147429038261,0.977694370298849
0.657268851333832,0.547950339417002,0.885783969397258
0.657268851333832,0.547950339417002,0.977694370298849
0.657268851333832,0.648758556517837,0.645664079776943
0.657268851333832,0.648758556517837,0.885783969397258
0.657268851333832,0.648758556517837,0.977694370298849
0.657268851333832,0.764896976077855,0.645664079776943
0.657268851333832,0.764896976077855,0.885783969397258
0.657268851333832,0.764896976077855,0.977694370298849
0.657268851333832,0.864090344898005,0.645664079776943
0.657268851333832,0.864090344898005,0.753426244665387
0.657268851333832,0.864090344898005,0.885783969397258
0.657268851333832,0.864090344898005,0.977694370298849
0.657268851333832,0.964171924134296,0.645664079776943
0.657268851333832,0.964171924134296,0.753426244665387
0.657268851333832,0.964171924134296,0.885783969397258
0.657268851333832,0.964171924134296,0.977694370298849
0.74696559075214,0.0365011305984348,0.227411531389964
0.74696559075214,0.0365011305984348,0.358621733203681
0.74696559075214,0.0365011305984348,0.45318765239859
0.74696559075214,0.0365011305984348,0.753426244665387
0.74696559075214,0.180349234663319,0.227411531389964
0.74696559075214,0.349369451268103,0.645664079776943
0.74696559075214,0.457147429038261,0.645664079776943
0.74696559075214,0.547950339417002,0.645664079776943
0.74696559075214,0.648758556517837,0.645664079776943
0.74696559075214,0.648758556517837,0.977694370298849
0.74696559075214,0.764896976077855,0.645664079776943
0.74696559075214,0.764896976077855,0.753426244665387
0.74696559075214,0.764896976077855,0.977694370298849
0.74696559075214,0.864090344898005,0.753426244665387
0.74696559075214,0.864090344898005,0.977694370298849
0.74696559075214,0.964171924134296,0.753426244665387
0.74696559075214,0.964171924134296,0.977694370298849
0.852938714670967,0.0365011305984348,0.358621733203681
0.852938714670967,0.0365011305984348,0.45318765239859
0.852938714670967,0.0365011305984348,0.536923117036947
0.852938714670967,0.0365011305984348,0.645664079776943
0.852938714670967,0.0365011305984348,0.753426244665387
0.852938714670967,0.180349234663319,0.227411531389964
0.852938714670967,0.180349234663319,0.358621733203681
0.852938714670967,0.180349234663319,0.45318765239859
0.852938714670967,0.180349234663319,0.645664079776943
0.852938714670967,0.257254042249461,0.645664079776943
0.852938714670967,0.257254042249461,0.753426244665387
0.852938714670967,0.349369451268103,0.645664079776943
0.852938714670967,0.349369451268103,0.753426244665387
0.852938714670967,0.457147429038261,0.753426244665387
0.852938714670967,0.547950339417002,0.753426244665387
0.852938714670967,0.648758556517837,0.753426244665387
0.852938714670967,0.764896976077855,0.753426244665387
0.852938714670967,0.864090344898005,0.753426244665387
0.852938714670967,0.964171924134296,0.753426244665387
0.942127171962414,0.0365011305984348,0.358621733203681
0.942127171962414,0.0365011305984348,0.45318765239859
0.942127171962414,0.0365011305984348,0.536923117036947
0.942127171962414,0.0365011305984348,0.645664079776943
0.942127171962414,0.0365011305984348,0.753426244665387
0.942127171962414,0.180349234663319,0.227411531389964
0.942127171962414,0.180349234663319,0.358621733203681
0.942127171962414,0.180349234663319,0.45318765239859
0.942127171962414,0.180349234663319,0.536923117036947
0.942127171962414,0.180349234663319,0.645664079776943
0.942127171962414,0.180349234663319,0.753426244665387
0.942127171962414,0.257254042249461,0.358621733203681
0.942127171962414,0.257254042249461,0.45318765239859
0.942127171962414,0.257254042249461,0.536923117036947
0.942127171962414,0.257254042249461,0.645664079776943
0.942127171962414,0.257254042249461,0.753426244665387
0.942127171962414,0.349369451268103,0.645664079776943
0.942127171962414,0.349369451268103,0.753426244665387
0.942127171962414,0.457147429038261,0.645664079776943
0.942127171962414,0.457147429038261,0.753426244665387
0.942127171962414,0.547950339417002,0.753426244665387
0.942127171962414,0.648758556517837,0.753426244665387
0.942127171962414,0.764896976077855,0.753426244665387
0.942127171962414,0.864090344898005,0.753426244665387
0.942127171962414,0.864090344898005,0.885783969397258
0.942127171962414,0.964171924134296,0.753426244665387
0.942127171962414,0.964171924134296,0.885783969397258
0.0567149713360808,0.180349234663319,0.753426244665387
0.0567149713360808,0.180349234663319,0.885783969397258
0.0567149713360808,0.257254042249461,0.885783969397258
0.0567149713360808,0.257254042249461,0.977694370298849
0.454888937703118,0.180349234663319,0.536923117036947
0.454888937703118,0.257254042249461,0.536923117036947
0.560346930099179,0.0365011305984348,0.645664079776943
0.560346930099179,0.0365011305984348,0.753426244665387
0.560346930099179,0.180349234663319,0.645664079776943
0.560346930099179,0.257254042249461,0.645664079776943
0.560346930099179,0.349369451268103,0.645664079776943
0.560346930099179,0.547950339417002,0.645664079776943
0.657268851333832,0.0365011305984348,0.753426244665387
0.657268851333832,0.0365011305984348,0.885783969397258
0.657268851333832,0.180349234663319,0.753426244665387
0.657268851333832,0.180349234663319,0.885783969397258
0.657268851333832,0.257254042249461,0.753426244665387
0.657268851333832,0.349369451268103,0.645664079776943
0.657268851333832,0.349369451268103,0.753426244665387
0.657268851333832,0.457147429038261,0.645664079776943
0.657268851333832,0.457147429038261,0.753426244665387
0.657268851333832,0.547950339417002,0.645664079776943
0.657268851333832,0.648758556517837,0.753426244665387
0.74696559075214,0.0365011305984348,0.885783969397258
0.74696559075214,0.0365011305984348,0.977694370298849
0.74696559075214,0.180349234663319,0.753426244665387
0.74696559075214,0.180349234663319,0.885783969397258
0.74696559075214,0.180349234663319,0.977694370298849
0.74696559075214,0.257254042249461,0.753426244665387
0.74696559075214,0.257254042249461,0.885783969397258
0.74696559075214,0.257254042249461,0.977694370298849
0.74696559075214,0.349369451268103,0.753426244665387
0.74696559075214,0.349369451268103,0.885783969397258
0.74696559075214,0.457147429038261,0.753426244665387
0.74696559075214,0.457147429038261,0.885783969397258
0.74696559075214,0.457147429038261,0.977694370298849
0.74696559075214,0.547950339417002,0.753426244665387
0.74696559075214,0.547950339417002,0.977694370298849
0.74696559075214,0.648758556517837,0.753426244665387
0.74696559075214,0.648758556517837,0.885783969397258
0.74696559075214,0.764896976077855,0.885783969397258
0.74696559075214,0.864090344898005,0.885783969397258
0.852938714670967,0.0365011305984348,0.885783969397258
0.852938714670967,0.0365011305984348,0.977694370298849
0.852938714670967,0.180349234663319,0.753426244665387
0.852938714670967,0.180349234663319,0.885783969397258
0.852938714670967,0.180349234663319,0.977694370298849
0.852938714670967,0.257254042249461,0.885783969397258
0.852938714670967,0.257254042249461,0.977694370298849
0.852938714670967,0.349369451268103,0.885783969397258
0.852938714670967,0.349369451268103,0.977694370298849
0.852938714670967,0.457147429038261,0.885783969397258
0.852938714670967,0.457147429038261,0.977694370298849
0.852938714670967,0.547950339417002,0.885783969397258
0.852938714670967,0.547950339417002,0.977694370298849
0.852938714670967,0.648758556517837,0.885783969397258
0.852938714670967,0.648758556517837,0.977694370298849
0.852938714670967,0.764896976077855,0.885783969397258
0.852938714670967,0.864090344898005,0.885783969397258
0.852938714670967,0.864090344898005,0.977694370298849
0.852938714670967,0.964171924134296,0.885783969397258
0.942127171962414,0.0365011305984348,0.885783969397258
0.942127171962414,0.0365011305984348,0.977694370298849
0.942127171962414,0.180349234663319,0.885783969397258
0.942127171962414,0.180349234663319,0.977694370298849
0.942127171962414,0.257254042249461,0.885783969397258
0.942127171962414,0.257254042249461,0.977694370298849
0.942127171962414,0.349369451268103,0.885783969397258
0.942127171962414,0.349369451268103,0.977694370298849
0.942127171962414,0.457147429038261,0.885783969397258
0.942127171962414,0.457147429038261,0.977694370298849
0.942127171962414,0.547950339417002,0.885783969397258
0.942127171962414,0.547950339417002,0.977694370298849
0.942127171962414,0.648758556517837,0.885783969397258
0.942127171962414,0.648758556517837,0.977694370298849
0.942127171962414,0.764896976077855,0.885783969397258
0.942127171962414,0.764896976077855,0.977694370298849
0.942127171962414,0.864090344898005,0.977694370298849
0.942127171962414,0.964171924134296,0.977694370298849
0.657268851333832,0.0365011305984348,0.977694370298849
